id	nameKo	grade	damageType	imageKey	imageUrl	sortName	attack	magicAttack	armorReduction	bossDamage	stun	slow	manaRegen	isEnabled	updatedAt
ord_103	겟코 모리아	legendary	magical	ord_103	https://ordsearch.b-cdn.net/images/units/ord/103.png?id=20251207000607	겟코 모리아	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_133	골.D.에이스	legendary	magical	ord_133	https://ordsearch.b-cdn.net/images/units/ord/133.png?id=20251207001123	골.D.에이스	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_130	나미	legendary	magical	ord_130	https://ordsearch.b-cdn.net/images/units/ord/130.png?id=20251207001505	나미	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_275	네코마무시	legendary	magical	ord_275	https://ordsearch.b-cdn.net/images/units/ord/275.png?id=20251110001331	네코마무시	0	0	0	0	0	0	0	TRUE	2025-11-10
ord_116	라분	legendary	magical	ord_116	https://ordsearch.b-cdn.net/images/units/ord/116.png?id=20260106004357	라분	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_119	로브 루치	legendary	magical	ord_119	https://ordsearch.b-cdn.net/images/units/ord/119.png?id=20260106004417	로브 루치	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_118	롤로노아 조로	legendary	common	ord_118	https://ordsearch.b-cdn.net/images/units/ord/118.png?id=20260605031518	롤로노아 조로	0	0	0	0	0	0	0	TRUE	2026-06-05
ord_137	마르코	legendary	common	ord_137	https://ordsearch.b-cdn.net/images/units/ord/137.png?id=20251207003524	마르코	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_129	마샬 · D · 티치	legendary	magical	ord_129	https://ordsearch.b-cdn.net/images/units/ord/129.png?id=20260213001041	마샬 · D · 티치	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_104	몽키 · D · 루피	legendary	magical	ord_104	https://ordsearch.b-cdn.net/images/units/ord/104.png?id=20251207003914	몽키 · D · 루피	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_107	몽키.D.드래곤	legendary	magical	ord_107	https://ordsearch.b-cdn.net/images/units/ord/107.png?id=20251207232528	몽키.D.드래곤	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_117	바르토로메오	legendary	common	ord_117	https://ordsearch.b-cdn.net/images/units/ord/117.png?id=20251207233158	바르토로메오	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_128	바솔로뮤 쿠마	legendary	magical	ord_128	https://ordsearch.b-cdn.net/images/units/ord/128.png?id=20251207233745	바솔로뮤 쿠마	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_108	보아 핸콕	legendary	common	ord_108	https://ordsearch.b-cdn.net/images/units/ord/108.png?id=20251110001019	보아 핸콕	0	0	0	0	0	0	0	TRUE	2025-11-10
ord_123	블랙마리아	legendary	magical	ord_123	https://ordsearch.b-cdn.net/images/units/ord/123.png?id=20260106004318	블랙마리아	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_113	빈스모크 레이쥬	legendary	magical	ord_113	https://ordsearch.b-cdn.net/images/units/ord/113.png?id=20260213001341	빈스모크 레이쥬	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_120	상디	legendary	magical	ord_120	https://ordsearch.b-cdn.net/images/units/ord/120.png?id=20260605031634	상디	0	0	0	0	0	0	0	TRUE	2026-06-05
ord_358	샬롯 브륄레	legendary	physical	ord_358	https://ordsearch.b-cdn.net/images/units/ord/358.png?id=20251111010328	샬롯 브륄레	0	0	0	0	0	0	0	TRUE	2025-11-11
ord_255	샬롯 크래커	legendary	magical	ord_255	https://ordsearch.b-cdn.net/images/units/ord/255.png?id=20251207235005	샬롯 크래커	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_111	샹크스	legendary	common	ord_111	https://ordsearch.b-cdn.net/images/units/ord/111.png?id=20251207235603	샹크스	0	0	0	0	0	0	0	TRUE	2025-12-07
ord_110	센고쿠	legendary	common	ord_110	https://ordsearch.b-cdn.net/images/units/ord/110.png?id=20251208000201	센고쿠	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_126	슈가	legendary	physical	ord_126	https://ordsearch.b-cdn.net/images/units/ord/126.png?id=20251208000548	슈가	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_106	스모커	legendary	common	ord_106	https://ordsearch.b-cdn.net/images/units/ord/106.png?id=20251208000624	스모커	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_268	시노부	legendary	magical	ord_268	https://ordsearch.b-cdn.net/images/units/ord/268.png?id=20251110001545	시노부	0	0	0	0	0	0	0	TRUE	2025-11-10
ord_131	시저 크라운	legendary	physical	ord_131	https://ordsearch.b-cdn.net/images/units/ord/131.png?id=20260213001243	시저 크라운	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_109	시키	legendary	common	ord_109	https://ordsearch.b-cdn.net/images/units/ord/109.png?id=20251208000830	시키	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_125	실버즈 레일리	legendary	common	ord_125	https://ordsearch.b-cdn.net/images/units/ord/125.png?id=20251208001013	실버즈 레일리	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_267	아마츠키 토키	legendary	magical	ord_267	https://ordsearch.b-cdn.net/images/units/ord/267.png?id=20260106013710	아마츠키 토키	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_112	에드워드 뉴게이트	legendary	common	ord_112	https://ordsearch.b-cdn.net/images/units/ord/112.png?id=20260213001159	에드워드 뉴게이트	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_136	울티	legendary	physical	ord_136	https://ordsearch.b-cdn.net/images/units/ord/136.png?id=20251208005747	울티	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_140	장군좀비	legendary	physical	ord_140	https://ordsearch.b-cdn.net/images/units/ord/140.png?id=20200914235701	장군좀비	0	0	0	0	0	0	0	TRUE	2020-09-14
ord_132	제파	legendary	common	ord_132	https://ordsearch.b-cdn.net/images/units/ord/132.png?id=20260106003447	제파	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_105	징베	legendary	common	ord_105	https://ordsearch.b-cdn.net/images/units/ord/105.png?id=20260106004225	징베	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_135	쵸파	legendary	magical	ord_135	https://ordsearch.b-cdn.net/images/units/ord/135.png?id=20251208003426	쵸파	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_115	카르가라	legendary	physical	ord_115	https://ordsearch.b-cdn.net/images/units/ord/115.png?id=20260106004638	카르가라	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_121	코비	legendary	common	ord_121	https://ordsearch.b-cdn.net/images/units/ord/121.png?id=20251208003833	코비	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_290	킹	legendary	magical	ord_290	https://ordsearch.b-cdn.net/images/units/ord/290.png?id=20251208004228	킹	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_134	트라팔가 로우	legendary	magical	ord_134	https://ordsearch.b-cdn.net/images/units/ord/134.png?id=20251208004658	트라팔가 로우	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_122	후지토라 잇쇼우	legendary	common	ord_122	https://ordsearch.b-cdn.net/images/units/ord/122.png?id=20251208004827	후지토라 잇쇼우	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_213	히루루크의 묘비	legendary	physical	ord_213	https://ordsearch.b-cdn.net/images/units/ord/213.png?id=20211016163436	히루루크의 묘비	0	0	0	0	0	0	0	TRUE	2021-10-16
ord_349	히바리	legendary	common	ord_349	https://ordsearch.b-cdn.net/images/units/ord/349.png?id=20251208005336	히바리	0	0	0	0	0	0	0	TRUE	2025-12-08
ord_146	갓 에넬	hidden	magical	ord_146	https://ordsearch.b-cdn.net/images/units/ord/146.png?id=20251206092419	갓 에넬	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_164	검호 류마	hidden	magical	ord_164	https://ordsearch.b-cdn.net/images/units/ord/164.png?id=20251206092456	검호 류마	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_148	귀죽의 베르고	hidden	common	ord_148	https://ordsearch.b-cdn.net/images/units/ord/148.png?id=20260102205633	귀죽의 베르고	0	0	0	0	0	0	0	TRUE	2026-01-02
ord_139	레드포스 호	hidden	magical	ord_139	https://ordsearch.b-cdn.net/images/units/ord/139.png?id=20260213001745	레드포스 호	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_155	레베카	hidden	physical	ord_155	https://ordsearch.b-cdn.net/images/units/ord/155.png?id=20251206093856	레베카	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_302	료쿠규	hidden	common	ord_302	https://ordsearch.b-cdn.net/images/units/ord/302.png?id=20251206094741	료쿠규	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_147	모비딕 호	hidden	physical	ord_147	https://ordsearch.b-cdn.net/images/units/ord/147.png?id=20251206102908	모비딕 호	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_158	반 더 데켄	hidden	common	ord_158	https://ordsearch.b-cdn.net/images/units/ord/158.png?id=20251206103507	반 더 데켄	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_152	발라티에	hidden	magical	ord_152	https://ordsearch.b-cdn.net/images/units/ord/152.png?id=20260106010403	발라티에	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_163	벤담	hidden	magical	ord_163	https://ordsearch.b-cdn.net/images/units/ord/163.png?id=20260213001811	벤담	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_154	비의 시류	hidden	common	ord_154	https://ordsearch.b-cdn.net/images/units/ord/154.png?id=20260325231231	비의 시류	0	0	0	0	0	0	0	TRUE	2026-03-25
ord_160	사보	hidden	common	ord_160	https://ordsearch.b-cdn.net/images/units/ord/160.png?id=20251206104206	사보	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_145	사우전드 써니호	hidden	magical	ord_145	https://ordsearch.b-cdn.net/images/units/ord/145.png?id=20251206170153	사우전드 써니호	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_329	스튜시	hidden	magical	ord_329	https://ordsearch.b-cdn.net/images/units/ord/329.png?id=20251206170515	스튜시	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_161	아카이누	hidden	magical	ord_161	https://ordsearch.b-cdn.net/images/units/ord/161.png?id=20260106010220	아카이누	0	0	0	0	0	0	0	TRUE	2026-01-06
ord_149	엠포리오 이완코브	hidden	magical	ord_149	https://ordsearch.b-cdn.net/images/units/ord/149.png?id=20251206171002	엠포리오 이완코브	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_156	쥬라클 미호크	hidden	magical	ord_156	https://ordsearch.b-cdn.net/images/units/ord/156.png?id=20251206171922	쥬라클 미호크	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_253	캐럿	hidden	common	ord_253	https://ordsearch.b-cdn.net/images/units/ord/253.png?id=20251206172521	캐럿	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_165	쿠잔	hidden	magical	ord_165	https://ordsearch.b-cdn.net/images/units/ord/165.png?id=20251206172639	쿠잔	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_150	키쿠	hidden	common	ord_150	https://ordsearch.b-cdn.net/images/units/ord/150.png?id=20260213001507	키쿠	0	0	0	0	0	0	0	TRUE	2026-02-13
ord_166	킬러	hidden	magical	ord_166	https://ordsearch.b-cdn.net/images/units/ord/166.png?id=20251206172228	킬러	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_151	피셔 타이거	hidden	magical	ord_151	https://ordsearch.b-cdn.net/images/units/ord/151.png?id=20251206171457	피셔 타이거	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_168	해적선	hidden	physical	ord_168	https://ordsearch.b-cdn.net/images/units/ord/168.png?id=20240826220847	해적선	0	0	0	0	0	0	0	TRUE	2024-08-26
ord_366	바제스	distortion	magical	ord_366	https://ordsearch.b-cdn.net/images/units/ord/366.png?id=20260518202950	바제스	0	0	0	0	0	0	0	TRUE	2026-05-18
ord_353	블랙마리아	distortion	common	ord_353	https://ordsearch.b-cdn.net/images/units/ord/353.png?id=20260325230158	블랙마리아	0	0	0	0	0	0	0	TRUE	2026-03-25
ord_367	에이스	distortion	magical	ord_367	https://ordsearch.b-cdn.net/images/units/ord/367.png?id=20260518055329	에이스	0	0	0	0	0	0	0	TRUE	2026-05-18
ord_153	코알라	distortion	magical	ord_153	https://ordsearch.b-cdn.net/images/units/ord/153.png?id=20260530230720	코알라	0	0	0	0	0	0	0	TRUE	2026-05-30
ord_348	퀸	distortion	common	ord_348	https://ordsearch.b-cdn.net/images/units/ord/348.png?id=20260325230236	퀸	0	0	0	0	0	0	0	TRUE	2026-03-25
ord_141	페로나	distortion	magical	ord_141	https://ordsearch.b-cdn.net/images/units/ord/141.png?id=20260325230218	페로나	0	0	0	0	0	0	0	TRUE	2026-03-25
ord_170	돈키호테 도플라밍고	changed	magical	ord_170	https://ordsearch.b-cdn.net/images/units/ord/170.png?id=20251206003512	돈키호테 도플라밍고	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_266	베이비 5	changed	magical	ord_266	https://ordsearch.b-cdn.net/images/units/ord/266.png?id=20251206003901	베이비 5	0	0	0	0	0	0	0	TRUE	2025-12-06
ord_173	비비	changed	common	ord_173	https://ordsearch.b-cdn.net/images/units/ord/173.png?id=20241208193623	비비	0	0	0	0	0	0	0	TRUE	2024-12-08
ord_347	카쿠	changed	magical	ord_347	https://ordsearch.b-cdn.net/images/units/ord/347.png?id=20241208103106	카쿠	0	0	0	0	0	0	0	TRUE	2024-12-08
ord_254	캐럿 스론	changed	physical	ord_254	https://ordsearch.b-cdn.net/images/units/ord/254.png?id=20251106232357	캐럿 스론	0	0	0	0	0	0	0	TRUE	2025-11-06
ord_193	레베카	limited	common	ord_193	https://ordsearch.b-cdn.net/images/units/ord/193.png?id=20250721234747	레베카	0	0	0	0	0	0	0	TRUE	2025-07-21
